Id,Prediction
1262,32
1263,81
1264,68
1265,7
1266,81
1267,44
1268,77
1269,48
1270,45
1271,50
1272,5
1273,45
1274,36
1275,64
1276,16
1277,18
1278,11
1279,84
1280,31
1281,76
1282,62
1283,77
1284,56
1285,65
1286,1
1287,74
1288,28
1289,66
1290,21
1291,99
1292,26
1293,59
1294,19
1295,92
1296,46
1297,65
1298,96
1299,53
1300,81
1301,95
1302,12
1303,48
1304,50
1305,91
1306,32
1307,63
1308,94
1309,4
1310,20
1311,45
1312,36
1313,36
1314,66
1315,81
1316,80
1317,51
1318,64
1319,19
1320,96
1321,88
1322,63
1323,57
1324,1
1325,1
1326,25
1327,7
1328,73
1329,61
1330,41
1331,73
1332,55
1333,66
1334,38
1335,94
1336,82
1337,28
1338,24
1339,56
1340,0
1341,30
1342,34
1343,55
1344,64
1345,38
1346,20
1347,49
1348,93
1349,23
1350,26
1351,97
1352,40
1353,7
1354,20
1355,80
1356,74
1357,56
1358,55
1359,60
1360,88
1361,29
1362,36
1363,73
1364,96
1365,69
1366,98
1367,20
1368,7
1369,80
1370,36
1371,48
1372,97
1373,95
1374,20
1375,11
1376,1
1377,8
1378,14
1379,5
1380,34
1381,24
1382,2
1383,85
1384,86
1385,58
1386,29
1387,53
1388,22
1389,35
1390,68
1391,93
1392,33
1393,77
1394,31
1395,82
1396,36
1397,1
1398,75
1399,25
1400,79
1401,36
1402,69
1403,38
1404,9
1405,49
1406,51
1407,50
1408,91
1409,6
1410,98
1411,21
1412,33
1413,9
1414,90
1415,4
1416,4
1417,76
1418,33
1419,85
1420,63
1421,20
1422,16
1423,63
1424,7
1425,56
1426,75
1427,38
1428,56
1429,66
1430,97
1431,71
1432,7
1433,20
1434,43
1435,89
1436,23
1437,72
1438,83
1439,25
1440,88
1441,40
1442,94
1443,25
1444,21
1445,24
1446,72
1447,33
1448,6
1449,80
1450,21
1451,28
1452,78
1453,36
1454,41
1455,38
1456,21
1457,4
1458,33
1459,28
1460,7
1461,89
1462,70
1463,83
1464,31
1465,91
1466,79
1467,52
1468,3
1469,26
1470,28
1471,81
1472,58
1473,58
1474,37
1475,70
1476,60
1477,64
1478,51
1479,72
1480,76
1481,89
1482,44
1483,6
1484,1
1485,6
1486,79
1487,52
1488,57
1489,12
1490,13
1491,21
1492,77
1493,25
1494,83
1495,17
1496,70
1497,14
1498,83
1499,37
1500,52
1501,28
1502,60
1503,46
1504,98
1505,97
1506,3
1507,88
1508,59
1509,15
1510,55
1511,71
1512,39
1513,77
1514,46
1515,77
1516,28
1517,16
1518,21
1519,26
1520,31
1521,28
1522,94
1523,34
1524,23
1525,8
1526,87
1527,78
1528,27
1529,49
1530,67
1531,17
1532,11
1533,94
1534,40
1535,18
1536,17
1537,82
1538,52
1539,80
1540,92
1541,82
1542,80
1543,87
1544,83
1545,24
1546,48
1547,11
1548,71
1549,47
1550,4
1551,8
1552,70
1553,64
1554,46
1555,3
1556,69
1557,31
1558,91
1559,35
1560,52
1561,68
1562,14
1563,21
1564,2
1565,54
1566,54
1567,9
1568,82
1569,58
1570,91
1571,25
1572,4
1573,42
1574,25
1575,34
1576,10
1577,24
1578,54
1579,84
1580,90
1581,96
1582,21
1583,93
1584,6
1585,55
1586,69
1587,95
1588,46
1589,90
1590,36
1591,8
1592,98
1593,73
1594,57
1595,14
1596,24
1597,55
1598,75
1599,18
1600,31
1601,98
1602,10
1603,45
1604,31
1605,3
1606,84
1607,50
1608,85
1609,25
1610,80
1611,64
1612,21
1613,82
1614,84
1615,61
1616,37
1617,9
1618,41
1619,25
1620,54
1621,9
1622,86
1623,12
1624,15
1625,31
1626,84
1627,49
1628,30
1629,90
1630,40
1631,85
1632,9
1633,54
1634,90
1635,56
1636,47
1637,75
1638,14
1639,15
1640,28
1641,30
1642,27
1643,34
1644,60
1645,38
1646,4
1647,52
1648,48
1649,15
1650,57
1651,85
1652,1
1653,44
1654,86
1655,22
1656,14
1657,38
1658,59
1659,59
1660,80
1661,25
1662,34
1663,94
1664,54
1665,32
1666,81
1667,89
1668,61
1669,26
1670,71
1671,90
1672,49
1673,81
1674,31
1675,12
1676,73
1677,3
1678,6
1679,97
1680,65
1681,1
1682,11
1683,57
1684,58
1685,28
1686,59
1687,12
1688,24
1689,91
1690,90
1691,30
1692,24
1693,71
1694,51
1695,5
1696,93
1697,18
1698,83
1699,73
1700,75
1701,31
1702,15
1703,49
1704,83
1705,51
1706,94
1707,1
1708,36
1709,86
1710,77
1711,58
1712,39
1713,13
1714,59
1715,16
1716,34
1717,41
1718,64
1719,56
1720,57
1721,72
1722,0
1723,37
1724,96
1725,68
1726,39
1727,3
1728,46
1729,63
1730,96
1731,74
1732,41
1733,5
1734,66
1735,69
1736,55
1737,8
1738,24
1739,92
1740,19
1741,43
1742,39
1743,86
1744,29
1745,65
1746,67
1747,45
1748,58
1749,90
1750,45
1751,98
1752,70
1753,50
1754,22
1755,71
1756,17
1757,53
1758,34
1759,50
1760,60
1761,61
1762,24
1763,38
1764,12
1765,66
1766,81
1767,88
1768,13
1769,96
1770,98
1771,84
1772,21
1773,43
1774,51
1775,93
1776,85
1777,49
1778,86
1779,51
1780,1
1781,83
1782,95
1783,24
1784,36
1785,24
1786,38
1787,58
1788,40
1789,90
1790,57
1791,73
1792,22
1793,13
1794,70
1795,72
1796,60
1797,41
1798,81
1799,36
1800,1
1801,22
1802,62
1803,96
1804,47
1805,33
1806,6
1807,98
1808,29
1809,12
1810,9
1811,65
1812,75
1813,20
1814,19
1815,75
1816,91
1817,69
1818,35
1819,15
1820,26
1821,97
1822,84
1823,59
1824,21
1825,5
1826,24
1827,56
1828,70
1829,12
1830,11
1831,63
1832,46
1833,56
1834,11
1835,98
1836,76
1837,22
1838,44
1839,67
1840,39
1841,91
1842,34
1843,33
1844,45
1845,33
1846,35
1847,22
1848,6
1849,57
1850,59
1851,48
1852,23
1853,21
1854,38
1855,50
1856,61
1857,36
1858,68
1859,22
1860,62
1861,20
1862,78
1863,86
1864,58
1865,90
1866,20
1867,59
1868,76
1869,77
1870,55
1871,82
1872,61
1873,99
1874,88
1875,76
1876,85
1877,69
1878,40
1879,26
1880,42
1881,32
1882,55
1883,94
1884,60
1885,93
1886,60
1887,14
1888,43
1889,64
1890,34
1891,94
1892,95
1893,5
1894,86
1895,35
1896,86
1897,98
1898,14
1899,80
1900,29
1901,44
1902,46
1903,73
1904,94
1905,22
1906,30
1907,47
1908,61
1909,93
1910,30
1911,39
1912,10
1913,18
1914,80
1915,96
1916,43
1917,75
1918,92
1919,24
1920,66
1921,33
1922,90
1923,99
1924,80
1925,99
1926,24
1927,58
1928,23
1929,7
1930,34
1931,92
1932,55
1933,33
1934,98
1935,95
1936,24
1937,9
1938,18
1939,86
1940,28
1941,33
1942,48
1943,91
1944,79
1945,62
1946,93
1947,74
1948,18
1949,88
1950,95
1951,99
1952,14
1953,37
1954,29
1955,44
1956,73
1957,84
1958,52
1959,88
1960,69
1961,23
1962,61
1963,64
1964,36
1965,19
1966,69
1967,6
1968,66
1969,89
1970,70
1971,46
1972,53
1973,21
1974,18
1975,95
1976,76
1977,22
1978,49
1979,20
1980,52
1981,22
1982,54
1983,26
1984,76
1985,49
1986,89
1987,7
1988,93
1989,11
1990,79
1991,80
1992,95
1993,98
1994,71
1995,40
1996,91
1997,42
1998,5
1999,80
2000,84
2001,45
2002,25
2003,12
2004,50
2005,86
2006,41
2007,47
2008,49
2009,12
2010,87
2011,66
2012,4
2013,97
2014,66
2015,9
2016,21
2017,33
2018,67
2019,76
2020,41
2021,51
2022,41
2023,54
2024,34
2025,88
2026,42
2027,54
2028,9
2029,98
2030,57
2031,50
2032,12
2033,49
2034,21
2035,49
2036,93
2037,77
2038,42
2039,20
2040,81
2041,73
2042,94
2043,37
2044,83
2045,17
2046,84
2047,30
2048,90
2049,55
2050,56
2051,94
2052,31
2053,65
2054,97
2055,68
2056,92
2057,80
2058,85
2059,62
2060,12
2061,89
2062,59
2063,2
2064,43
2065,91
2066,70
2067,65
2068,17
2069,84
2070,34
2071,66
2072,21
2073,22
2074,3
2075,87
2076,79
2077,40
2078,4
2079,69
2080,74
2081,47
2082,68
2083,31
2084,9
2085,6
2086,44
2087,35
2088,51
2089,78
2090,19
2091,90
2092,89
2093,55
2094,64
2095,36
2096,32
2097,79
2098,18
2099,83
2100,44
2101,12
2102,58
2103,18
2104,39
2105,6
2106,20
2107,19
2108,7
2109,92
2110,2
2111,81
2112,91
2113,18
2114,83
2115,64
2116,49
2117,89
2118,37
2119,58
2120,19
2121,30
2122,27
2123,19
2124,27
2125,96
2126,15
2127,82
2128,10
2129,72
2130,75
2131,51
2132,62
2133,72
2134,72
2135,49
2136,12
2137,25
2138,33
2139,16
2140,16
2141,92
2142,81
2143,96
2144,36
2145,40
2146,93
2147,25
2148,31
2149,65
2150,81
2151,35
2152,54
2153,5
2154,49
2155,53
2156,48
2157,17
2158,56
2159,65
2160,60
2161,60
2162,6
2163,11
2164,10
2165,62
2166,28
2167,76
2168,7
2169,51
2170,14
2171,38
2172,94
2173,99
2174,40
2175,37
2176,94
2177,87
2178,47
2179,88
2180,70
2181,26
2182,37
2183,69
2184,78
2185,34
2186,59
2187,40
2188,25
2189,99
2190,71
2191,12
2192,3
2193,24
2194,7
2195,97
2196,86
2197,71
2198,9
2199,97
2200,42
2201,10
2202,57
2203,90
2204,18
2205,6
2206,24
2207,46
2208,51
2209,58
2210,3
2211,67
2212,19
2213,7
2214,27
2215,69
2216,40
2217,62
2218,95
2219,14
2220,94
2221,95
2222,43
2223,53
2224,58
2225,60
2226,77
2227,91
2228,85
2229,58
2230,8
2231,4
2232,61
2233,79
2234,67
2235,3
2236,11
2237,93
2238,35
2239,3
2240,97
2241,43
2242,88
2243,99
2244,41
2245,3
2246,73
2247,91
2248,85
2249,0
2250,24
2251,90
2252,63
2253,14
2254,53
2255,55
2256,58
2257,60
2258,89
2259,18
2260,99
2261,86
2262,87
2263,94
2264,98
2265,57
2266,91
2267,26
2268,2
2269,13
2270,23
2271,50
2272,1
2273,19
2274,87
2275,45
2276,28
2277,41
2278,16
2279,63
2280,11
2281,72
2282,58
2283,21
2284,95
2285,30
2286,88
2287,86
2288,77
2289,41
2290,68
2291,93
2292,1
2293,5
2294,75
2295,5
2296,79
2297,32
2298,60
2299,96
2300,68
2301,57
2302,41
2303,41
2304,79
2305,30
2306,50
2307,62
2308,98
2309,70
2310,4
2311,17
2312,87
2313,24
2314,60
2315,79
2316,52
2317,2
2318,55
2319,73
2320,33
2321,21
2322,17
2323,68
2324,99
2325,61
2326,66
2327,73
2328,43
2329,41
2330,77
2331,81
2332,63
2333,68
2334,20
2335,86
2336,41
2337,45
2338,17
2339,6
2340,68
2341,14
2342,23
2343,50
2344,73
2345,48
2346,6
2347,35
2348,61
2349,76
2350,96
2351,21
2352,97
2353,22
2354,23
2355,49
2356,66
2357,15
2358,45
2359,25
2360,5
2361,50
2362,91
2363,57
2364,88
2365,25
2366,86
2367,98
2368,3
2369,44
2370,8
2371,44
2372,91
2373,6
2374,1
2375,64
2376,36
2377,55
2378,56
2379,14
2380,21
2381,33
2382,48
2383,94
2384,54
2385,35
2386,61
2387,77
2388,7
2389,42
2390,52
2391,75
2392,2
2393,47
2394,1
2395,52
2396,48
2397,15
2398,81
2399,82
2400,40
2401,60
2402,71
2403,79
2404,29
2405,51
2406,78
2407,78
2408,99
2409,40
2410,41
2411,13
2412,48
2413,60
2414,50
2415,89
2416,75
2417,24
2418,35
2419,7
2420,52
2421,47
2422,68
2423,66
2424,7
2425,8
2426,20
2427,3
2428,19
2429,3
2430,63
2431,16
2432,83
2433,41
2434,60
2435,11
2436,34
2437,89
2438,9
2439,52
2440,52
2441,4
2442,81
2443,26
2444,47
2445,61
2446,7
2447,47
2448,98
2449,18
2450,13
2451,48
2452,58
2453,83
2454,30
2455,37
2456,72
2457,73
2458,13
2459,13
2460,44
2461,88
2462,68
2463,94
2464,19
2465,6
2466,37
2467,68
2468,83
2469,20
2470,65
2471,24
2472,63
2473,19
2474,17
2475,6
2476,37
2477,18
2478,41
2479,89
2480,58
2481,74
2482,95
2483,59
2484,62
2485,85
2486,60
2487,21
2488,18
2489,43
2490,69
2491,40
2492,66
2493,52
2494,51
2495,18
2496,10
2497,90
2498,93
2499,59
2500,95
2501,62
2502,46
2503,27
2504,66
2505,67
2506,62
2507,61
2508,42
2509,96
2510,82
2511,49
2512,71
2513,25
2514,48
2515,35
2516,77
2517,60
2518,1
2519,9
2520,41
2521,14
2522,37
2523,35
2524,18
2525,57
2526,70
2527,27
2528,77
2529,99
2530,4
2531,20
2532,58
2533,58
2534,72
2535,95
2536,27
2537,52
2538,94
2539,25
2540,38
2541,94
2542,1
2543,2
2544,12
2545,46
2546,55
2547,45
2548,19
2549,41
2550,58
2551,68
2552,64
2553,48
2554,23
2555,26
2556,98
2557,16
2558,55
2559,75
2560,68
2561,22
2562,11
2563,30
2564,58
2565,88
2566,41
2567,61
2568,27
2569,50
2570,96
2571,42
2572,54
2573,6
2574,95
2575,93
2576,17
2577,99
2578,81
2579,62
2580,46
2581,69
2582,80
2583,0
2584,96
2585,45
2586,28
2587,45
2588,85
2589,20
2590,50
2591,84
2592,87
2593,92
2594,53
2595,97
2596,80
2597,86
2598,48
2599,42
2600,89
2601,81
2602,23
2603,23
2604,2
2605,12
2606,40
2607,28
2608,76
2609,67
2610,43
2611,36
2612,71
2613,89
2614,47
2615,50
2616,50
2617,87
2618,11
2619,72
2620,29
2621,96
2622,39
2623,39
2624,6
2625,30
2626,39
2627,26
2628,63
2629,21
2630,99
2631,18
2632,11
2633,61
2634,11
2635,99
2636,75
2637,34
2638,29
2639,84
2640,74
2641,86
2642,45
2643,65
2644,78
2645,65
2646,0
2647,90
2648,2
2649,51
2650,27
2651,10
2652,55
2653,51
2654,18
2655,34
2656,21
2657,89
2658,94
2659,41
2660,8
2661,81
2662,4
2663,28
2664,3
2665,84
2666,15
2667,28
2668,86
2669,36
2670,19
2671,85
2672,5
2673,52
2674,94
2675,51
2676,44
2677,98
2678,25
2679,23
2680,8
2681,79
2682,11
2683,52
2684,40
2685,93
2686,20
2687,42
2688,18
2689,14
2690,23
2691,64
2692,25
2693,77
2694,50
2695,62
2696,74
2697,86
2698,79
2699,33
2700,2
2701,80
2702,44
2703,39
2704,55
2705,72
2706,41
2707,95
2708,54
2709,77
2710,67
2711,92
2712,90
2713,40
2714,73
2715,86
2716,30
2717,12
2718,71
2719,31
2720,54
2721,68
2722,17
2723,74
2724,41
2725,85
2726,84
2727,19
2728,34
2729,37
2730,72
2731,92
2732,62
2733,31
2734,47
2735,68
2736,94
2737,48
2738,64
2739,18
2740,49
2741,68
2742,71
2743,4
2744,48
2745,46
2746,49
2747,35
2748,6
2749,79
2750,9
2751,96
2752,86
2753,46
2754,1
2755,44
2756,17
2757,82
2758,54
2759,18
2760,59
2761,98
2762,23
2763,52
2764,91
2765,28
2766,79
2767,3
2768,41
2769,52
2770,6
2771,0
2772,26
2773,37
2774,55
2775,12
2776,72
2777,11
2778,67
2779,34
2780,14
2781,94
2782,46
2783,87
2784,66
2785,34
2786,92
2787,60
2788,71
2789,98
2790,68
2791,37
2792,6
2793,82
2794,79
2795,85
2796,19
2797,30
2798,98
2799,31
2800,47
2801,13
2802,35
2803,9
2804,32
2805,34
2806,85
2807,74
2808,97
2809,5
2810,42
2811,67
2812,50
2813,92
2814,69
2815,61
2816,73
2817,61
2818,54
2819,20
2820,64
2821,18
2822,79
2823,16
2824,74
2825,18
2826,73
2827,85
2828,69
2829,51
2830,27
2831,64
2832,15
2833,39
2834,32
2835,88
2836,95
2837,13
2838,78
2839,74
2840,6
2841,89
2842,95
2843,75
2844,0
2845,62
2846,51
2847,24
2848,26
2849,48
2850,79
2851,75
2852,91
2853,9
2854,27
2855,84
2856,66
2857,14
2858,0
2859,93
2860,88
2861,82
2862,35
2863,58
2864,3
2865,9
2866,46
2867,99
2868,95
2869,84
2870,49
2871,98
2872,73
2873,64
2874,87
2875,92
2876,42
2877,71
2878,47
2879,71
2880,42
2881,66
2882,52
2883,70
2884,10
2885,56
2886,80
2887,3
2888,83
2889,79
2890,17
2891,2
2892,44
2893,31
2894,24
2895,81
2896,65
2897,31
2898,77
2899,8
2900,54
2901,2
2902,54
2903,45
2904,36
2905,2
2906,93
2907,50
2908,95
2909,89
2910,28
2911,74
2912,2
2913,72
2914,14
2915,61
2916,25
2917,89
2918,36
2919,18
2920,38
2921,62
2922,49
2923,83
2924,60
2925,79
2926,71
2927,65
2928,95
2929,83
2930,6
2931,18
2932,87
2933,73
2934,15
2935,55
2936,56
2937,35
2938,92
2939,51
2940,90
2941,97
2942,5
2943,61
2944,95
2945,87
2946,87
2947,77
2948,89
2949,3
2950,79
2951,82
2952,39
2953,90
2954,4
2955,83
2956,29
2957,61
2958,95
2959,95
2960,81
2961,3
2962,31
2963,5
2964,39
2965,10
2966,19
2967,29
2968,41
2969,76
2970,89
2971,6
2972,61
2973,69
2974,54
2975,70
2976,38
2977,84
2978,47
2979,75
2980,20
2981,93
2982,27
2983,57
2984,81
2985,17
2986,30
2987,77
2988,18
2989,10
2990,77
2991,23
2992,65
2993,75
2994,99
2995,57
